200,Jennifer,Whalen,JWHALEN,1.515.555.0165,2013-09-17 00:00:00,AD_ASST,4400,,101,10,Administration Assistant,36899
167,Amit,Banda,ABANDA,44.1632.960022,2018-04-21 00:00:00,SA_REP,6200,0.1,147,80,Sales Representative,10469
167,Amit,Banda,ABANDA,44.1632.960022,2018-04-21 00:00:00,SA_REP,6200,0.1,147,80,Sales Representative,26972
167,Amit,Banda,ABANDA,44.1632.960022,2018-04-21 00:00:00,SA_REP,6200,0.1,147,80,Sales Representative,15569
167,Amit,Banda,ABANDA,44.1632.960022,2018-04-21 00:00:00,SA_REP,6200,0.1,147,80,Sales Representative,10469
167,Amit,Banda,ABANDA,44.1632.960022,2018-04-21 00:00:00,SA_REP,6200,0.1,147,80,Sales Representative,26972
167,Amit,Banda,ABANDA,44.1632.960022,2018-04-21 00:00:00,SA_REP,6200,0.1,147,80,Sales Representative,15569
167,Amit,Banda,ABANDA,44.1632.960022,2018-04-21 00:00:00,SA_REP,6200,0.1,147,80,Sales Representative,10469
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,26972
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,15569
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,10469
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,26972
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,15569
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,10469
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,26972
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,15569
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,10469
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,26972
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,15569
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,10469
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,26972
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,15569
168,Lisa,Ozer,LOZER,44.1632.960023,2015-03-11 00:00:00,SA_REP,11500,0.25,148,80,Sales Representative,10469
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,26972
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,15569
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,10469
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,26972
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,15569
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,10469
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,26972
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,15569
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,10469
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,26972
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,15569
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,10469
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,26972
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,15569
169,Harrison,Bloom,HBLOOM,44.1632.960024,2016-03-23 00:00:00,SA_REP,10000,0.2,148,80,Sales Representative,10469
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,26972
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,15569
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,10469
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,26972
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,15569
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,10469
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,26972
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,15569
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,10469
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,26972
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,15569
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,10469
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,26972
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,15569
170,Tayler,Fox,TFOX,44.1632.960025,2016-01-24 00:00:00,SA_REP,9600,0.2,148,80,Sales Representative,10469
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,26972
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,15569
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,10469
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,26972
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,15569
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,10469
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,26972
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,15569
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,10469
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,26972
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,15569
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,10469
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,26972
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,15569
171,William,Smith,WSMITH,44.1632.960026,2017-02-23 00:00:00,SA_REP,7400,0.15,148,80,Sales Representative,10469
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,26972
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,15569
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,10469
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,26972
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,15569
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,10469
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,26972
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,15569
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,10469
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,26972
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,15569
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,10469
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,26972
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,15569
172,Elizabeth,Bates,EBATES,44.1632.960027,2017-03-24 00:00:00,SA_REP,7300,0.15,148,80,Sales Representative,10469
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,26972
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,15569
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,10469
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,26972
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,15569
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,10469
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,26972
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,15569
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,10469
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,26972
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,15569
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,10469
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,26972
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,15569
173,Sundita,Kumar,SKUMAR,44.1632.960028,2018-04-21 00:00:00,SA_REP,6100,0.1,148,80,Sales Representative,10469
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,26972
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,15569
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,10469
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,26972
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,15569
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,10469
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,26972
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,15569
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,10469
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,26972
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,15569
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,10469
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,26972
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,15569
174,Ellen,Abel,EABEL,44.1632.960029,2014-05-11 00:00:00,SA_REP,11000,0.3,149,80,Sales Representative,10469
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,26972
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,15569
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,10469
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,26972
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,15569
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,10469
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,26972
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,15569
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,10469
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,26972
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,15569
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,10469
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,26972
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,15569
175,Alyssa,Hutton,AHUTTON,44.1632.960030,2015-03-19 00:00:00,SA_REP,8800,0.25,149,80,Sales Representative,10469
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,26972
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,15569
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,10469
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,26972
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,15569
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,10469
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,26972
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,15569
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,10469
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,26972
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,15569
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,10469
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,26972
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,15569
176,Jonathon,Taylor,JTAYLOR,44.1632.960031,2016-03-24 00:00:00,SA_REP,8600,0.2,149,80,Sales Representative,10469
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,26972
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,15569
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,10469
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,26972
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,15569
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,10469
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,26972
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,15569
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,10469
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,26972
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,15569
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,10469
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,26972
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,15569
177,Jack,Livingston,JLIVINGS,44.1632.960032,2016-04-23 00:00:00,SA_REP,8400,0.2,149,80,Sales Representative,10469
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,26972
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,15569
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,10469
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,26972
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,15569
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,10469
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,26972
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,15569
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,10469
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,26972
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,15569
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,10469
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,26972
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,15569
178,Kimberely,Grant,KGRANT,44.1632.960033,2017-05-24 00:00:00,SA_REP,7000,0.15,149,,Sales Representative,10469
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,26972
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,15569
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,10469
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,26972
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,15569
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,10469
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,26972
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,15569
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,10469
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,26972
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,15569
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,10469
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,26972
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,15569
179,Charles,Johnson,CJOHNSON,44.1632.960034,2018-01-04 00:00:00,SA_REP,6200,0.1,149,80,Sales Representative,10469
